id,display_order_id,total_amount,created_at,customer_id
1579,GGMV,2040,2022-06-16 06:35:35,113
1580,Y80G,2400,2022-06-16 06:38:25,113
1692,YSHO,3579,2022-07-05 05:21:50,125
1693,GZC9,2460,2022-07-05 05:59:56,125
1694,Z7CW,2480,2022-07-05 06:12:18,125
1697,TNDD,500,2022-07-05 06:22:49,125
1698,KKX7,700,2022-07-05 06:39:20,125
1699,FSQJ,500,2022-07-05 06:43:56,125
1700,OPOW,500,2022-07-05 07:28:55,125
1701,HVVU,100,2022-07-05 07:32:21,125
1702,LII6,100,2022-07-05 07:50:24,125
1706,IKIH,100,2022-07-05 08:23:32,125
1709,MKF3,700,2022-07-05 11:03:05,125
1711,AQJT,100,2022-07-05 11:04:40,125
1714,PTO4,300,2022-07-06 08:38:43,84
1750,PVNS,3600,2022-07-08 15:50:37,55
1751,TPFV,300,2022-07-08 15:53:57,55
1752,EWCG,500,2022-07-08 15:59:00,55
1753,WKIB,500,2022-07-08 16:06:33,55
1754,Z9KG,500,2022-07-08 16:14:53,55
1756,MQYY,500,2022-07-08 16:28:36,55
1757,CNGU,500,2022-07-08 16:38:42,55
1758,ANPY,500,2022-07-08 16:43:37,55
1759,WOZN,500,2022-07-08 16:52:49,67
13,,2400,2021-11-11 07:19:40,100002
14,,1800,2021-11-11 07:24:35,100003
15,,1000,2021-11-11 07:38:42,100004
17,,800,2021-11-11 08:15:53,100004
84,,3500,2021-11-24 09:18:35,100002
87,,3900,2021-11-24 11:40:05,100005
116,,3000,2021-11-25 08:31:06,100002
119,,1500,2021-11-25 09:01:43,100005
120,,1000,2021-11-25 09:06:24,100004
128,,1600,2021-11-25 11:45:22,100005
143,,4400,2021-11-26 10:27:32,100002
163,,600,2021-11-29 13:37:47,100009
177,,600,2021-11-30 06:52:01,100003
179,,1000,2021-11-30 07:01:56,100003
182,,1000,2021-11-30 07:33:12,100005
183,,1000,2021-11-30 08:06:08,100004
184,,1000,2021-11-30 08:10:13,100004
190,,3600,2021-12-07 08:51:04,100010
191,,2400,2021-12-07 08:56:11,100010
192,,1000,2021-12-07 12:12:45,100003
193,,800,2021-12-08 08:35:15,100009
194,,1000,2021-12-08 09:05:13,100009
195,,800,2021-12-08 09:23:12,100009
196,,800,2021-12-08 09:26:50,100009
197,,800,2021-12-08 10:46:03,100009
198,,800,2021-12-08 10:58:37,100009
203,,800,2021-12-27 16:20:21,100012
259,,800,2022-01-12 10:49:36,100002
318,,2700,2022-01-21 10:47:05,100010
1048,PKBJ,400,2022-04-06 07:13:41,78
1350,KITX,1000,2022-04-27 10:40:46,55
1351,28RC,500,2022-04-27 10:42:03,55
1463,5571,130,2022-05-06 11:27:10,None
1465,288,130,2022-05-09 13:24:44,None
1466,5930,130,2022-05-09 13:29:55,None
